IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
217.154.53.220,217.154.53.220,8443,4.24,GB,LHR,123.3,135.29
57.129.137.240,57.129.137.240,8443,4.22,GB,LHR,124.84,132.73
57.129.137.227,57.129.137.227,8443,4.21,GB,LHR,120.77,126.87
57.129.137.66,57.129.137.66,8443,4.21,GB,LHR,119.57,126.06
57.129.137.202,57.129.137.202,443,4.21,GB,LHR,123.65,129.92
57.129.137.57,57.129.137.57,443,4.17,GB,LHR,126.37,132.43
57.129.137.90,57.129.137.90,443,4.16,GB,LHR,120.54,125.98
57.128.183.79,57.128.183.79,8443,4.16,GB,LHR,121.06,129.79
57.129.137.64,57.129.137.64,443,4.16,GB,LHR,123.58,129.98
57.129.137.197,57.129.137.197,8443,4.16,GB,LHR,126.51,135.44
57.128.179.9,57.128.179.9,8443,4.16,GB,LHR,126.18,129.78
57.129.137.65,57.129.137.65,443,4.15,GB,LHR,131.63,140.99
57.128.182.255,57.128.182.255,8443,4.14,GB,LHR,121.54,143.96
57.128.183.138,57.128.183.138,8443,4.14,GB,LHR,124.05,128.88
57.129.137.196,57.129.137.196,443,4.13,GB,LHR,131.01,132.19
57.128.178.183,57.128.178.183,8443,4.13,GB,LHR,124.55,141.68
57.128.179.45,57.128.179.45,443,4.12,GB,LHR,128.07,147.18
57.128.181.219,57.128.181.219,443,4.12,GB,LHR,118.65,125.32
57.129.137.216,57.129.137.216,8443,4.12,GB,LHR,122.48,127.82
57.128.180.98,57.128.180.98,443,4.12,GB,LHR,134.71,144.78
57.128.181.18,57.128.181.18,443,4.12,GB,LHR,132.56,136.4
57.129.137.196,57.129.137.196,8443,4.11,GB,LHR,123.7,133.89
57.128.179.189,57.128.179.189,443,4.11,GB,LHR,120.19,124.93
57.128.177.176,57.128.177.176,443,4.11,GB,LHR,127.03,135.72
57.128.183.245,57.128.183.245,8443,4.1,GB,LHR,126.16,128.78
57.129.137.64,57.129.137.64,8443,4.1,GB,LHR,119.19,128.02
57.129.137.238,57.129.137.238,443,4.1,GB,LHR,126.09,133.13
57.129.137.202,57.129.137.202,8443,4.1,GB,LHR,119.95,125.68
57.129.137.84,57.129.137.84,8443,4.09,GB,LHR,122.12,146.98
57.128.178.122,57.128.178.122,443,4.08,GB,LHR,124.09,129.27
57.128.181.89,57.128.181.89,443,4.08,GB,LHR,129.75,193.45
57.128.177.172,57.128.177.172,8443,4.08,GB,LHR,118.46,124.87
57.129.137.65,57.129.137.65,8443,4.08,GB,LHR,130.59,154.82
57.128.180.133,57.128.180.133,8443,4.08,GB,LHR,126.55,122.92
57.129.137.210,57.129.137.210,443,4.08,GB,LHR,123.77,129.19
57.129.137.228,57.129.137.228,443,4.07,GB,LHR,120.84,136.14
57.129.137.235,57.129.137.235,8443,4.06,GB,LHR,126.57,139.6
57.129.137.86,57.129.137.86,443,4.05,GB,LHR,130.13,180.3
57.128.183.77,57.128.183.77,8443,4.05,GB,LHR,118.88,126.66
57.129.137.66,57.129.137.66,443,4.05,GB,LHR,124.01,131.21
57.129.137.82,57.129.137.82,8443,4.05,GB,LHR,124.17,132.07
57.129.137.220,57.129.137.220,443,4.05,GB,LHR,132.87,131.99
57.129.137.240,57.129.137.240,443,4.04,GB,LHR,119.24,128.69
57.129.137.232,57.129.137.232,443,4.02,GB,LHR,130.43,133.86
57.129.137.96,57.129.137.96,8443,4.02,GB,LHR,122.21,131.94
57.128.178.122,57.128.178.122,8443,4.01,GB,LHR,119.85,125.04
57.129.137.58,57.129.137.58,443,4.01,GB,LHR,118.77,126.2
57.128.176.147,57.128.176.147,8443,4.01,GB,LHR,120.35,137.1
57.129.137.93,57.129.137.93,443,4.01,GB,LHR,122.31,126.44
57.128.179.45,57.128.179.45,8443,3.98,GB,LHR,128.5,126.29
57.129.137.214,57.129.137.214,8443,3.98,GB,LHR,118.83,128.98
185.66.164.51,185.66.164.4,443,3.96,GB,LHR,121.64,127.82
57.129.137.206,57.129.137.206,8443,3.94,GB,LHR,128.28,134.65
57.128.183.3,57.128.183.3,443,3.93,GB,LHR,119.93,127.53
57.129.137.55,57.129.137.55,443,3.93,GB,LHR,126.71,136.84
57.129.137.62,57.129.137.62,443,3.92,GB,LHR,120.73,127.81
57.129.137.226,57.129.137.226,443,3.92,GB,LHR,121.03,130.3
57.129.137.61,57.129.137.61,443,3.91,GB,LHR,121.12,131.51
57.129.137.61,57.129.137.61,8443,3.91,GB,LHR,124.48,129.9
57.128.182.255,57.128.182.255,443,3.9,GB,LHR,119.69,147.11
57.128.183.82,57.128.183.82,443,3.9,GB,LHR,130.53,132.53
57.128.179.189,57.128.179.189,8443,3.89,GB,LHR,125.17,132.06
57.129.137.67,57.129.137.67,8443,3.88,GB,LHR,129.66,150.4
57.128.181.18,57.128.181.18,8443,3.88,GB,LHR,123.53,126.82
57.129.137.235,57.129.137.235,443,3.87,GB,LHR,127.04,140.69
57.129.137.62,57.129.137.62,8443,3.86,GB,LHR,118.83,126.93
57.129.137.84,57.129.137.84,443,3.85,GB,LHR,125.64,134.69
57.128.180.238,57.128.180.238,8443,3.84,GB,LHR,125.63,126.64
57.129.137.90,57.129.137.90,8443,3.84,GB,LHR,123.29,128.52
57.128.179.9,57.128.179.9,443,3.84,GB,LHR,128.95,130.71
57.129.137.221,57.129.137.221,443,3.83,GB,LHR,122.91,139.1
57.129.137.212,57.129.137.212,8443,3.82,GB,LHR,122.12,138.68
57.129.137.234,57.129.137.234,443,3.82,GB,LHR,119.81,126.61
57.129.137.242,57.129.137.242,8443,3.8,GB,LHR,118.77,127.08
57.128.183.77,57.128.183.77,443,3.8,GB,LHR,123.39,132.87
57.128.178.42,57.128.178.42,443,3.8,GB,LHR,119.73,138.86
57.129.137.208,57.129.137.208,443,3.79,GB,LHR,120.55,127.14
57.129.137.201,57.129.137.201,443,3.79,GB,LHR,134.74,133.02
57.128.178.196,57.128.178.196,443,3.78,GB,LHR,155.7,139.75
57.128.177.185,57.128.177.185,443,3.77,GB,LHR,119.67,130.01
57.129.137.241,57.129.137.241,8443,3.75,GB,LHR,118.74,126.55
57.128.183.107,57.128.183.107,8443,3.74,GB,LHR,123.18,130.57
57.129.137.199,57.129.137.199,443,3.73,GB,LHR,124.13,131.34
57.128.178.79,57.128.178.79,8443,3.72,GB,LHR,124.63,126.96
57.129.137.225,57.129.137.225,8443,3.71,GB,LHR,122.42,127.44
57.128.178.183,57.128.178.183,443,3.71,GB,LHR,119.0,122.9
57.128.177.191,57.128.177.191,8443,3.71,GB,LHR,120.04,128.31
57.129.137.201,57.129.137.201,8443,3.7,GB,LHR,129.31,129.89
57.128.180.133,57.128.180.133,443,3.7,GB,LHR,132.52,127.91
57.128.177.198,57.128.177.198,443,3.69,GB,LHR,123.97,138.95
57.128.183.142,57.128.183.142,8443,3.69,GB,LHR,125.94,129.53
57.128.183.59,57.128.183.59,8443,3.69,GB,LHR,124.82,128.51
87.106.65.110,87.106.65.110,443,3.68,GB,LHR,126.75,148.97
57.129.137.206,57.129.137.206,443,3.67,GB,LHR,126.72,141.15
57.129.137.89,57.129.137.89,443,3.67,GB,LHR,120.86,129.18
57.128.183.245,57.128.183.245,443,3.66,GB,LHR,130.45,136.7
57.128.177.203,57.128.177.203,443,3.65,GB,LHR,123.53,134.36
57.129.137.85,57.129.137.85,8443,3.65,GB,LHR,125.27,131.3
57.128.176.147,57.128.176.147,443,3.62,GB,LHR,121.43,139.37
57.128.182.61,57.128.182.61,443,3.61,GB,LHR,122.18,127.14
57.128.183.40,57.128.183.40,443,3.6,GB,LHR,119.51,128.41
57.129.137.50,57.129.137.50,443,3.6,GB,LHR,123.46,129.47
57.129.137.54,57.129.137.54,8443,3.59,GB,LHR,125.17,133.53
57.129.137.224,57.129.137.224,8443,3.58,GB,LHR,123.69,141.09
57.129.137.245,57.129.137.245,443,3.58,GB,LHR,118.93,127.54
57.128.177.172,57.128.177.172,443,3.58,GB,LHR,118.69,126.66
57.129.137.233,57.129.137.233,443,3.57,GB,LHR,119.44,125.69
85.159.229.122,85.159.229.122,443,3.57,GB,DUB,131.27,139.02
57.129.137.219,57.129.137.219,8443,3.57,GB,LHR,132.84,128.6
57.129.137.79,57.129.137.79,443,3.56,GB,LHR,123.38,127.41
57.129.137.63,57.129.137.63,443,3.55,GB,LHR,127.23,137.46
57.129.137.232,57.129.137.232,8443,3.55,GB,LHR,118.99,129.6
84.8.145.58,84.8.145.58,443,3.55,GB,LHR,121.0,156.83
57.129.137.71,57.129.137.71,8443,3.55,GB,LHR,125.29,140.27
57.128.183.107,57.128.183.107,443,3.54,GB,LHR,126.07,131.93
57.129.137.229,57.129.137.229,8443,3.53,GB,LHR,124.82,131.68
57.128.181.24,57.128.181.24,8443,3.53,GB,LHR,121.42,140.11
57.129.137.54,57.129.137.54,443,3.53,GB,LHR,123.12,126.62
57.129.137.205,57.129.137.205,443,3.53,GB,LHR,120.73,126.65
57.129.137.69,57.129.137.69,8443,3.52,GB,LHR,121.17,126.6
57.129.137.231,57.129.137.231,8443,3.49,GB,LHR,124.57,132.83
57.129.137.200,57.129.137.200,443,3.47,GB,LHR,123.55,129.03
57.128.176.37,57.128.176.37,8443,3.47,GB,LHR,125.67,135.14
57.129.137.207,57.129.137.207,443,3.45,GB,LHR,122.55,139.89
57.128.180.80,57.128.180.80,443,3.45,GB,LHR,120.14,126.69
57.129.137.51,57.129.137.51,8443,3.45,GB,LHR,123.13,138.14
57.128.181.26,57.128.181.26,8443,3.45,GB,LHR,132.24,147.89
57.129.137.69,57.129.137.69,443,3.44,GB,LHR,119.71,126.67
57.129.137.241,57.129.137.241,443,3.44,GB,LHR,123.49,126.57
57.128.177.235,57.128.177.235,8443,3.43,GB,LHR,122.55,125.23
57.128.176.90,57.128.176.90,443,3.43,GB,LHR,122.06,197.7
57.128.178.196,57.128.178.196,8443,3.39,GB,LHR,125.27,134.31
57.129.137.79,57.129.137.79,8443,3.39,GB,LHR,127.9,127.84
57.129.137.227,57.129.137.227,443,3.39,GB,LHR,130.63,132.05
57.128.177.203,57.128.177.203,8443,3.38,GB,LHR,120.75,142.11
57.129.137.200,57.129.137.200,8443,3.35,GB,LHR,123.47,131.16
57.128.180.98,57.128.180.98,8443,3.34,GB,LHR,121.45,130.6
57.129.137.77,57.129.137.77,8443,3.33,GB,LHR,119.5,124.42
57.128.180.80,57.128.180.80,8443,3.33,GB,LHR,125.55,131.83
57.129.137.231,57.129.137.231,443,3.33,GB,LHR,121.37,129.98
57.129.137.89,57.129.137.89,8443,3.32,GB,LHR,123.81,129.39
57.129.137.226,57.129.137.226,8443,3.3,GB,LHR,130.2,130.21
57.128.183.82,57.128.183.82,8443,3.27,GB,LHR,126.72,131.46
57.129.137.198,57.129.137.198,443,3.26,GB,LHR,138.68,148.44
57.129.137.230,57.129.137.230,443,3.24,GB,LHR,119.08,138.78
57.129.137.95,57.129.137.95,443,3.22,GB,LHR,121.46,130.73
57.128.177.185,57.128.177.185,8443,3.2,GB,LHR,121.33,142.36
57.129.137.222,57.129.137.222,8443,3.19,GB,LHR,120.44,145.94
57.128.183.108,57.128.183.108,8443,3.16,GB,LHR,131.1,123.02
57.128.181.91,57.128.181.91,443,3.15,GB,LHR,119.99,123.34
57.128.180.59,57.128.180.59,8443,3.14,GB,LHR,125.11,139.09
57.128.183.196,57.128.183.196,8443,3.14,GB,LHR,124.34,131.05
46.101.29.160,46.101.29.160,443,3.11,GB,LHR,123.71,128.57
57.129.137.71,57.129.137.71,443,3.07,GB,LHR,122.68,163.13
57.128.183.225,57.128.183.225,443,3.06,GB,LHR,120.86,134.29
57.128.176.82,57.128.176.82,443,3.06,GB,LHR,122.04,127.05
57.129.137.218,57.129.137.218,8443,3.0,GB,LHR,125.24,138.09
57.128.176.149,57.128.176.149,443,2.98,GB,LHR,127.77,146.47
57.129.137.72,57.129.137.72,443,2.97,GB,LHR,122.96,141.87
57.129.137.78,57.129.137.78,8443,2.94,GB,LHR,125.27,130.76
57.128.183.248,57.128.183.248,443,2.94,GB,LHR,119.47,138.81
57.129.137.72,57.129.137.72,8443,2.93,GB,LHR,130.79,138.65
57.128.181.221,57.128.181.221,8443,2.93,GB,LHR,130.52,132.73
57.129.137.50,57.129.137.50,8443,2.93,GB,LHR,120.26,127.31
57.129.137.225,57.129.137.225,443,2.92,GB,LHR,120.46,125.11
57.129.137.63,57.129.137.63,8443,2.91,GB,LHR,119.08,129.11
57.128.179.111,57.128.179.111,443,2.89,GB,LHR,118.16,130.01
57.129.137.53,57.129.137.53,443,2.87,GB,LHR,125.15,129.02
141.147.114.60,141.147.114.60,443,2.87,GB,LHR,118.0,127.87
57.128.183.196,57.128.183.196,443,2.83,GB,LHR,122.88,129.58
79.72.91.32,79.72.91.32,443,2.8,GB,LHR,127.1,123.3
57.128.182.27,57.128.182.27,8443,2.77,GB,LHR,120.14,123.64
57.128.181.125,57.128.181.125,8443,2.76,GB,LHR,120.61,127.48
57.129.137.80,57.129.137.80,443,2.76,GB,LHR,127.22,137.02
57.129.137.55,57.129.137.55,8443,2.76,GB,LHR,120.38,132.79
57.129.137.49,57.129.137.49,8443,2.74,GB,LHR,122.89,138.26
57.128.183.214,57.128.183.214,8443,2.74,GB,LHR,122.86,128.37
57.128.181.26,57.128.181.26,443,2.74,GB,LHR,130.51,142.23
57.128.178.42,57.128.178.42,8443,2.73,GB,LHR,120.18,129.1
57.128.183.214,57.128.183.214,443,2.72,GB,LHR,119.67,125.16
57.129.137.244,57.129.137.244,443,2.7,GB,LHR,128.32,131.31
57.128.178.63,57.128.178.63,443,2.69,GB,LHR,138.13,168.58
57.129.137.213,57.129.137.213,443,2.69,GB,LHR,163.06,254.17
213.165.84.165,213.165.84.165,443,2.68,GB,LHR,151.57,149.16
57.128.181.82,57.128.181.82,8443,2.67,GB,LHR,121.84,134.11
57.129.137.237,57.129.137.237,443,2.66,GB,LHR,129.52,131.07
57.129.137.198,57.129.137.198,8443,2.66,GB,LHR,128.99,132.85
57.129.137.218,57.129.137.218,443,2.66,GB,LHR,120.52,131.81
57.128.182.27,57.128.182.27,443,2.65,GB,LHR,118.95,127.0
57.128.183.6,57.128.183.6,443,2.63,GB,LHR,139.15,147.76
57.129.137.80,57.129.137.80,8443,2.62,GB,LHR,119.69,128.52
57.129.137.233,57.129.137.233,8443,2.61,GB,LHR,123.48,130.83
57.129.137.234,57.129.137.234,8443,2.61,GB,LHR,126.54,125.4
57.129.137.212,57.129.137.212,443,2.6,GB,LHR,123.08,129.86
57.128.182.21,57.128.182.21,8443,2.59,GB,LHR,142.55,137.79
57.128.182.61,57.128.182.61,8443,2.59,GB,LHR,123.86,132.14
57.128.176.90,57.128.176.90,8443,2.59,GB,LHR,119.43,198.2
57.128.183.108,57.128.183.108,443,2.58,GB,LHR,129.37,129.56
57.129.137.208,57.129.137.208,8443,2.55,GB,LHR,122.46,138.76
57.129.137.53,57.129.137.53,8443,2.55,GB,LHR,122.76,126.5
57.129.137.58,57.129.137.58,8443,2.55,GB,LHR,124.65,127.01
57.129.137.211,57.129.137.211,8443,2.54,GB,LHR,122.49,135.46
57.129.137.49,57.129.137.49,443,2.53,GB,LHR,121.74,133.32
57.129.137.237,57.129.137.237,8443,2.52,GB,LHR,125.8,127.42
57.129.137.243,57.129.137.243,8443,2.52,GB,LHR,123.64,126.94
57.129.137.78,57.129.137.78,443,2.51,GB,LHR,143.69,131.41
57.128.181.91,57.128.181.91,8443,2.51,GB,LHR,124.21,126.25
57.129.137.73,57.129.137.73,8443,2.49,GB,LHR,125.6,139.83
57.128.183.59,57.128.183.59,443,2.46,GB,LHR,125.58,130.4
57.129.137.203,57.129.137.203,443,2.42,GB,LHR,134.01,122.67
57.128.179.111,57.128.179.111,8443,2.41,GB,LHR,119.19,129.26
57.129.137.203,57.129.137.203,8443,2.4,GB,LHR,129.04,134.63
57.128.182.76,57.128.182.76,443,2.4,GB,LHR,120.38,124.51
57.129.137.77,57.129.137.77,443,2.39,GB,LHR,118.06,123.8
57.128.183.13,57.128.183.13,443,2.37,GB,LHR,123.26,132.57
57.129.137.242,57.129.137.242,443,2.36,GB,LHR,119.93,128.5
57.128.183.142,57.128.183.142,443,2.29,GB,LHR,132.08,135.35
57.129.137.60,57.129.137.60,443,2.28,GB,LHR,131.7,130.7
57.129.137.222,57.129.137.222,443,2.26,GB,LHR,126.79,134.32
57.129.137.209,57.129.137.209,8443,2.26,GB,LHR,126.16,131.6
57.128.183.225,57.128.183.225,8443,2.26,GB,LHR,122.84,125.92
57.129.137.207,57.129.137.207,8443,2.25,GB,LHR,116.17,131.73
57.128.182.76,57.128.182.76,8443,2.25,GB,LHR,120.24,124.32
57.129.137.73,57.129.137.73,443,2.23,GB,LHR,123.8,131.52
57.129.137.67,57.129.137.67,443,2.19,GB,LHR,125.89,144.88
57.129.137.94,57.129.137.94,443,2.16,GB,LHR,126.58,134.3
57.128.181.125,57.128.181.125,443,2.14,GB,LHR,125.46,136.72
57.128.183.90,57.128.183.90,8443,2.14,GB,LHR,118.51,134.09
57.128.180.59,57.128.180.59,443,2.09,GB,LHR,119.11,124.57
57.129.137.60,57.129.137.60,8443,2.09,GB,LHR,122.68,125.32
57.129.137.230,57.129.137.230,8443,2.05,GB,LHR,120.01,130.54
57.128.183.90,57.128.183.90,443,2.01,GB,LHR,118.77,144.7
57.129.137.94,57.129.137.94,8443,1.99,GB,LHR,119.42,125.9
57.129.137.209,57.129.137.209,443,1.89,GB,LHR,121.03,126.43
89.169.34.99,2a0b:4140:9568::2,443,1.83,GB,FRA,163.63,220.18
57.129.137.95,57.129.137.95,8443,1.82,GB,LHR,128.47,131.66
91.149.238.31,91.149.238.31,443,1.73,GB,LHR,229.52,237.65
57.128.182.234,57.128.182.234,8443,1.68,GB,LHR,120.41,127.25
57.128.182.234,57.128.182.234,443,1.65,GB,LHR,125.06,140.19
91.227.62.67,69.42.213.67,443,1.05,GB,LHR,241.55,239.75
43.168.16.112,43.175.120.120,443,5.35,HK,HKG,182.98,188.38
217.60.38.113,2a13:7c00:7:5:f816:3eff:fe42:4f20,443,2.93,HK,HKG,188.38,202.15
23.156.153.57,23.156.153.57,443,2.52,HK,HKG,161.0,166.09
216.236.38.234,2404:c140:1f00:1e::12b2,443,2.38,HK,HKG,160.8,167.17
176.98.181.71,176.98.181.71,443,2.34,HK,HKG,167.07,171.98
47.239.4.246,47.239.4.246,2053,2.28,HK,HKG,160.19,169.97
95.40.61.115,95.40.61.115,443,2.25,HK,HKG,181.6,170.68
205.189.160.29,205.189.160.29,443,2.23,HK,HKG,162.53,168.59
47.239.4.246,47.239.4.246,8443,2.15,HK,HKG,160.46,168.13
165.154.20.213,165.154.20.213,443,2.02,HK,HKG,162.03,291.2
47.239.4.246,47.239.4.246,443,1.99,HK,HKG,159.99,168.65
45.38.42.11,2a13:7c00:7:4:f816:3eff:feea:f41,443,1.87,HK,HKG,187.22,193.36
45.38.60.139,2a13:7c00:7:8:f816:3eff:fe2e:b15e,443,1.82,HK,HKG,165.66,172.91
159.138.138.87,159.138.138.87,443,1.82,HK,HKG,160.55,169.61
23.141.52.169,23.141.52.169,443,1.35,HK,HKG,181.52,178.23
216.10.243.159,43.225.54.7,443,1.26,IN,BOM,225.8,230.66
103.111.114.87,103.111.114.87,443,1.25,IN,BOM,232.48,234.29
172.236.187.52,172.236.187.52,443,1.12,IN,BOM,231.38,242.52
129.154.251.13,129.154.251.13,443,1.1,IN,BOM,235.87,243.99
143.110.247.61,143.110.247.61,2053,1.06,IN,BLR,243.23,248.44
43.170.8.95,43.175.16.79,443,10.03,JP,NRT,121.55,146.05
178.157.58.126,178.157.58.126,443,4.59,JP,KIX,125.74,135.81
168.138.46.67,168.138.46.67,443,4.06,JP,KIX,132.69,132.43
8.222.185.236,8.221.173.53,443,3.63,JP,NRT,199.29,300.04
8.219.155.125,8.221.173.55,443,3.53,JP,NRT,190.09,312.22
8.222.193.153,8.221.172.5,443,3.15,JP,NRT,189.58,272.29
8.219.195.31,8.221.172.5,443,2.8,JP,NRT,196.56,286.52
89.125.244.195,89.125.244.195,443,1.65,JP,NRT,167.38,175.89
149.28.21.106,149.28.21.106,443,1.54,JP,NRT,122.68,134.44
89.125.244.207,89.125.244.207,443,1.42,JP,NRT,167.47,175.62
211.49.57.175,211.49.57.175,443,4.16,KR,ICN,149.3,147.56
211.49.57.178,211.49.57.178,443,3.97,KR,ICN,225.67,184.66
118.218.10.159,118.218.10.159,443,3.78,KR,ICN,148.55,147.26
158.247.198.196,2401:c080:1c02:7e:5400:6ff:fe23:b6e5,443,3.35,KR,ICN,141.55,150.19
211.49.57.161,211.49.57.161,443,3.33,KR,ICN,150.52,157.27
64.110.70.64,2603:c022:8001:6c11:bf03:707a:ed83:fcb6,443,3.2,KR,ICN,156.14,162.07
211.49.57.179,211.49.57.179,443,2.85,KR,ICN,157.54,160.76
140.238.17.157,2603:c022:800d:d100::aaaa,443,2.64,KR,ICN,165.53,169.71
123.111.169.70,123.111.169.70,8443,2.63,KR,ICN,144.29,145.37
161.118.158.9,161.118.158.9,443,2.55,KR,ICN,164.89,168.88
158.180.71.69,158.180.71.69,443,2.36,KR,ICN,163.41,180.52
123.111.169.70,123.111.169.70,2087,2.33,KR,ICN,150.12,147.75
123.111.169.70,123.111.169.70,2083,2.27,KR,ICN,144.6,146.18
158.247.199.106,158.247.199.106,443,2.07,KR,ICN,148.24,148.67
103.133.240.115,103.133.240.115,443,2.07,KR,ICN,148.72,156.19
123.111.169.70,123.111.169.70,2096,1.81,KR,ICN,146.18,145.88
123.111.169.70,123.111.169.70,443,1.72,KR,ICN,145.86,147.61
119.205.235.58,119.205.235.58,443,1.71,KR,ICN,190.4,203.87
129.154.50.159,2603:c024:f:42bb:103e:2ba7:f6bc:66f7,443,1.62,KR,ICN,301.64,236.59
193.123.232.91,193.123.232.91,443,1.58,KR,ICN,195.34,199.87
146.56.188.74,146.56.188.74,443,1.47,KR,ICN,194.26,209.14
123.111.169.70,123.111.169.70,2053,1.44,KR,ICN,150.74,151.55
144.24.73.232,144.24.73.232,443,1.44,KR,ICN,194.45,203.88
193.123.233.175,193.123.233.175,443,1.31,KR,ICN,199.31,196.41
45.93.31.34,45.93.31.34,443,1.3,KR,ICN,149.03,143.72
146.56.180.103,146.56.180.103,443,1.06,KR,ICN,199.01,208.16
31.56.204.194,31.56.204.194,443,3.92,LV,RIX,148.75,152.64
31.58.46.87,31.58.46.87,443,3.9,LV,WAW,154.93,189.05
46.8.238.24,46.8.238.24,443,3.89,LV,RIX,147.72,163.75
94.183.190.163,94.183.190.163,443,3.87,LV,RIX,147.35,152.45
46.8.64.232,46.8.64.232,443,3.85,LV,RIX,170.31,159.87
188.92.78.188,188.92.78.188,443,3.84,LV,RIX,161.26,291.02
46.8.64.53,46.8.64.53,443,3.83,LV,RIX,155.19,162.01
45.38.139.79,45.38.139.79,443,3.79,LV,RIX,150.68,155.25
31.56.227.231,31.56.227.231,443,3.74,LV,ARN,154.09,171.29
31.57.92.60,31.57.92.60,443,3.72,LV,RIX,150.58,153.1
104.252.127.144,104.252.127.144,443,3.72,LV,RIX,147.05,159.81
217.60.60.38,217.60.60.38,443,3.67,LV,ARN,146.42,170.26
31.56.177.194,31.56.177.194,443,3.58,LV,ARN,157.78,170.16
45.91.193.118,45.91.193.118,443,3.53,LV,RIX,148.84,155.74
31.59.106.71,31.59.106.71,443,3.51,LV,RIX,148.93,158.77
109.248.163.151,109.248.163.151,443,3.5,LV,ARN,148.1,169.05
94.158.219.126,94.158.219.126,443,3.45,LV,VNO,150.17,170.66
217.145.79.186,217.145.79.186,2053,3.43,LV,RIX,145.75,159.77
46.8.232.233,46.8.232.233,443,3.39,LV,ARN,154.94,159.67
31.57.106.35,31.57.106.35,443,3.37,LV,ARN,145.42,163.61
213.21.222.117,213.21.222.117,443,3.33,LV,RIX,150.41,166.98
31.57.106.126,31.57.106.126,443,3.32,LV,RIX,146.35,152.6
94.183.190.104,94.183.190.104,443,3.31,LV,ARN,159.06,176.74
46.8.64.228,46.8.64.228,443,3.3,LV,RIX,151.17,155.72
31.57.62.124,31.57.62.124,443,3.28,LV,RIX,149.91,166.01
31.57.105.140,31.57.105.140,443,3.19,LV,ARN,149.69,184.59
193.164.155.38,193.164.155.38,443,3.14,LV,ARN,146.24,162.94
188.130.206.93,188.130.206.93,2053,3.08,LV,RIX,153.5,172.55
188.130.206.93,188.130.206.93,443,3.07,LV,ARN,155.35,177.39
188.253.23.155,188.253.23.155,443,3.06,LV,VNO,145.69,166.66
62.76.239.244,62.76.239.244,443,3.0,LV,ARN,156.28,207.4
109.248.163.191,109.248.163.191,443,3.0,LV,ARN,143.93,162.57
31.58.137.94,31.58.137.94,443,2.94,LV,ARN,147.22,173.11
31.57.158.134,31.57.158.134,443,2.93,LV,RIX,145.71,208.71
31.56.113.20,31.56.113.20,443,2.93,LV,RIX,149.7,153.51
213.155.12.173,213.155.12.173,443,2.89,LV,ARN,148.13,189.2
46.8.71.249,46.8.71.249,443,2.85,LV,ARN,144.18,167.64
109.206.236.211,109.206.236.211,443,2.79,LV,ARN,154.75,174.0
195.135.253.175,195.135.253.175,443,2.79,LV,VNO,143.9,172.87
193.164.155.48,193.164.155.48,443,2.78,LV,ARN,163.45,155.27
188.130.206.87,188.130.206.87,443,2.75,LV,RIX,149.61,160.57
193.68.89.220,193.68.89.220,443,2.67,LV,ARN,154.21,171.45
77.73.71.196,77.73.71.196,443,2.67,LV,VNO,151.9,255.47
46.21.80.141,46.21.80.141,443,2.63,LV,RIX,148.35,163.52
31.58.137.196,31.58.137.196,443,2.62,LV,ARN,152.38,173.92
193.68.89.220,193.68.89.220,8443,2.56,LV,ARN,146.8,156.52
31.57.105.51,31.57.105.51,443,2.54,LV,ARN,146.15,176.86
31.57.106.178,31.57.106.178,443,2.53,LV,RIX,151.17,146.77
31.56.206.215,31.56.206.215,443,2.51,LV,ARN,153.61,174.37
31.56.113.117,31.56.113.117,443,2.51,LV,RIX,150.94,156.46
193.164.155.76,193.164.155.76,443,2.5,LV,RIX,152.72,156.92
185.242.107.169,185.242.107.169,443,2.45,LV,ARN,151.14,182.9
188.130.154.155,188.130.154.155,443,2.43,LV,ARN,145.69,160.06
85.31.102.163,85.31.102.163,443,2.43,LV,RIX,146.17,152.79
217.147.15.82,217.147.15.82,443,2.42,LV,WAW,147.75,175.91
31.56.206.141,31.56.206.141,443,2.37,LV,RIX,156.04,156.28
45.43.76.227,45.43.76.227,443,2.3,LV,WAW,159.63,179.82
46.21.80.141,46.21.80.141,8443,2.26,LV,RIX,151.95,154.68
45.130.215.242,45.130.215.242,443,2.25,LV,ARN,157.06,164.6
31.59.41.159,31.59.41.159,443,2.23,LV,ARN,149.92,168.47
104.253.43.249,104.253.43.249,443,2.18,LV,RIX,208.23,230.02
45.130.215.242,45.130.215.242,2053,2.13,LV,ARN,152.85,163.6
31.56.206.141,31.56.206.141,8443,1.85,LV,ARN,155.07,164.88
91.197.1.119,91.197.1.119,443,1.62,LV,VNO,145.66,168.28
83.138.53.100,83.138.53.100,443,7.57,NL,AMS,131.92,127.24
194.58.47.105,194.58.47.105,443,6.61,NL,AMS,126.95,129.75
144.124.241.129,144.124.241.129,443,6.34,NL,AMS,147.53,150.25
45.85.117.30,45.85.117.30,443,6.29,NL,AMS,123.74,133.33
31.56.222.122,31.56.222.122,443,6.28,NL,AMS,129.06,142.19
138.226.220.60,138.226.220.60,443,6.19,NL,AMS,122.55,134.84
186.246.45.92,186.246.45.92,443,6.18,NL,AMS,118.39,123.17
136.244.111.237,136.244.111.237,443,6.13,NL,AMS,149.6,231.97
185.233.184.48,185.233.184.48,443,6.1,NL,AMS,153.62,185.59
